,Survived,Sex,Age,SibSp,Parch,Fare,Full_port_name,Port_enum
0,0,male,22.0,1,0,7.25, Southampton,2
1,1,female,38.0,1,0,71.2833, Cherbourg,0
2,1,female,26.0,0,0,7.925, Southampton,2
3,1,female,35.0,1,0,53.1, Southampton,2
4,0,male,35.0,0,0,8.05, Southampton,2
5,0,male,29.69911764705882,0,0,8.4583, Queenstown,1
6,0,male,54.0,0,0,51.8625, Southampton,2
7,0,male,2.0,3,1,21.075, Southampton,2
8,1,female,27.0,0,2,11.1333, Southampton,2
9,1,female,14.0,1,0,30.0708, Cherbourg,0
10,1,female,4.0,1,1,16.7, Southampton,2
11,1,female,58.0,0,0,26.55, Southampton,2
12,0,male,20.0,0,0,8.05, Southampton,2
13,0,male,39.0,1,5,31.275, Southampton,2
14,0,female,14.0,0,0,7.8542, Southampton,2
15,1,female,55.0,0,0,16.0, Southampton,2
16,0,male,2.0,4,1,29.125, Queenstown,1
17,1,male,29.69911764705882,0,0,13.0, Southampton,2
18,0,female,31.0,1,0,18.0, Southampton,2
19,1,female,29.69911764705882,0,0,7.225, Cherbourg,0
20,0,male,35.0,0,0,26.0, Southampton,2
21,1,male,34.0,0,0,13.0, Southampton,2
22,1,female,15.0,0,0,8.0292, Queenstown,1
23,1,male,28.0,0,0,35.5, Southampton,2
24,0,female,8.0,3,1,21.075, Southampton,2
25,1,female,38.0,1,5,31.3875, Southampton,2
26,0,male,29.69911764705882,0,0,7.225, Cherbourg,0
27,0,male,19.0,3,2,263.0, Southampton,2
28,1,female,29.69911764705882,0,0,7.8792, Queenstown,1
29,0,male,29.69911764705882,0,0,7.8958, Southampton,2
30,0,male,40.0,0,0,27.7208, Cherbourg,0
31,1,female,29.69911764705882,1,0,146.5208, Cherbourg,0
32,1,female,29.69911764705882,0,0,7.75, Queenstown,1
33,0,male,66.0,0,0,10.5, Southampton,2
34,0,male,28.0,1,0,82.1708, Cherbourg,0
35,0,male,42.0,1,0,52.0, Southampton,2
36,1,male,29.69911764705882,0,0,7.2292, Cherbourg,0
37,0,male,21.0,0,0,8.05, Southampton,2
38,0,female,18.0,2,0,18.0, Southampton,2
39,1,female,14.0,1,0,11.2417, Cherbourg,0
40,0,female,40.0,1,0,9.475, Southampton,2
41,0,female,27.0,1,0,21.0, Southampton,2
42,0,male,29.69911764705882,0,0,7.8958, Cherbourg,0
43,1,female,3.0,1,2,41.5792, Cherbourg,0
44,1,female,19.0,0,0,7.8792, Queenstown,1
45,0,male,29.69911764705882,0,0,8.05, Southampton,2
46,0,male,29.69911764705882,1,0,15.5, Queenstown,1
47,1,female,29.69911764705882,0,0,7.75, Queenstown,1
48,0,male,29.69911764705882,2,0,21.6792, Cherbourg,0
49,0,female,18.0,1,0,17.8, Southampton,2
50,0,male,7.0,4,1,39.6875, Southampton,2
51,0,male,21.0,0,0,7.8, Southampton,2
52,1,female,49.0,1,0,76.7292, Cherbourg,0
53,1,female,29.0,1,0,26.0, Southampton,2
54,0,male,65.0,0,1,61.9792, Cherbourg,0
